
// no 0, 1
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	468
	Segment0Y:	292
	Segment0Range:	4
	Segment0Wait:	62
	Segment1X:	468
	Segment1Y:	292
	Segment1Range:	4
	Segment1Wait:	48
	Segment2X:	468
	Segment2Y:	292
	Segment2Range:	4
	Segment2Wait:	37
	Segment3X:	468
	Segment3Y:	292
	Segment3Range:	4
	Segment3Wait:	35
	Segment4X:	468
	Segment4Y:	292
	Segment4Range:	4
	Segment4Wait:	43
						
// no 0, 2
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	486
	Segment0Y:	268
	Segment0Range:	4
	Segment0Wait:	30
	Segment1X:	486
	Segment1Y:	268
	Segment1Range:	4
	Segment1Wait:	56
	Segment2X:	486
	Segment2Y:	268
	Segment2Range:	4
	Segment2Wait:	47
	Segment3X:	486
	Segment3Y:	268
	Segment3Range:	4
	Segment3Wait:	26
	Segment4X:	486
	Segment4Y:	268
	Segment4Range:	4
	Segment4Wait:	31
						
// no 0, 3
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	486
	Segment0Y:	248
	Segment0Range:	4
	Segment0Wait:	29
	Segment1X:	486
	Segment1Y:	248
	Segment1Range:	4
	Segment1Wait:	28
	Segment2X:	486
	Segment2Y:	248
	Segment2Range:	4
	Segment2Wait:	35
	Segment3X:	486
	Segment3Y:	248
	Segment3Range:	4
	Segment3Wait:	55
	Segment4X:	486
	Segment4Y:	248
	Segment4Range:	4
	Segment4Wait:	45
						
// no 0, 4
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	Monster1:	2027
	MaxPopCnt1:	2
	PopCntPerTime1:	2
	RouteType:	0
	Formation:	0
	Segment0X:	410
	Segment0Y:	196
	Segment0Range:	8
	Segment0Wait:	43
	Segment1X:	410
	Segment1Y:	196
	Segment1Range:	8
	Segment1Wait:	25
	Segment2X:	410
	Segment2Y:	196
	Segment2Range:	8
	Segment2Wait:	61
	Segment3X:	410
	Segment3Y:	196
	Segment3Range:	8
	Segment3Wait:	49
	Segment4X:	410
	Segment4Y:	196
	Segment4Range:	8
	Segment4Wait:	40
						
// no 0, 5
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2027
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	404
	Segment0Y:	210
	Segment0Range:	4
	Segment0Wait:	45
	Segment1X:	404
	Segment1Y:	210
	Segment1Range:	4
	Segment1Wait:	52
	Segment2X:	404
	Segment2Y:	210
	Segment2Range:	4
	Segment2Wait:	52
	Segment3X:	404
	Segment3Y:	210
	Segment3Range:	4
	Segment3Wait:	52
	Segment4X:	404
	Segment4Y:	210
	Segment4Range:	4
	Segment4Wait:	45
						
// no 0, 6
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2027
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	410
	Segment0Y:	222
	Segment0Range:	4
	Segment0Wait:	32
	Segment1X:	410
	Segment1Y:	222
	Segment1Range:	4
	Segment1Wait:	28
	Segment2X:	410
	Segment2Y:	222
	Segment2Range:	4
	Segment2Wait:	46
	Segment3X:	410
	Segment3Y:	222
	Segment3Range:	4
	Segment3Wait:	37
	Segment4X:	410
	Segment4Y:	222
	Segment4Range:	4
	Segment4Wait:	52
						
// no 0, 7
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2027
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	416
	Segment0Y:	212
	Segment0Range:	4
	Segment0Wait:	46
	Segment1X:	416
	Segment1Y:	212
	Segment1Range:	4
	Segment1Wait:	27
	Segment2X:	416
	Segment2Y:	212
	Segment2Range:	4
	Segment2Wait:	57
	Segment3X:	416
	Segment3Y:	212
	Segment3Range:	4
	Segment3Wait:	54
	Segment4X:	416
	Segment4Y:	212
	Segment4Range:	4
	Segment4Wait:	62
						
// no 0, 8
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2027
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	434
	Segment0Y:	230
	Segment0Range:	4
	Segment0Wait:	31
	Segment1X:	434
	Segment1Y:	230
	Segment1Range:	4
	Segment1Wait:	38
	Segment2X:	434
	Segment2Y:	230
	Segment2Range:	4
	Segment2Wait:	39
	Segment3X:	434
	Segment3Y:	230
	Segment3Range:	4
	Segment3Wait:	24
	Segment4X:	434
	Segment4Y:	230
	Segment4Range:	4
	Segment4Wait:	57
						
// no 0, 9
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	460
	Segment0Y:	230
	Segment0Range:	4
	Segment0Wait:	31
	Segment1X:	460
	Segment1Y:	230
	Segment1Range:	4
	Segment1Wait:	28
	Segment2X:	460
	Segment2Y:	230
	Segment2Range:	4
	Segment2Wait:	34
	Segment3X:	460
	Segment3Y:	230
	Segment3Range:	4
	Segment3Wait:	45
	Segment4X:	460
	Segment4Y:	230
	Segment4Range:	4
	Segment4Wait:	40
						
// no 0, 10
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	414
	Segment0Y:	182
	Segment0Range:	4
	Segment0Wait:	61
	Segment1X:	414
	Segment1Y:	182
	Segment1Range:	4
	Segment1Wait:	35
	Segment2X:	414
	Segment2Y:	182
	Segment2Range:	4
	Segment2Wait:	43
	Segment3X:	414
	Segment3Y:	182
	Segment3Range:	4
	Segment3Wait:	27
	Segment4X:	414
	Segment4Y:	182
	Segment4Range:	4
	Segment4Wait:	43
						
// no 0, 11
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2027
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	424
	Segment0Y:	202
	Segment0Range:	4
	Segment0Wait:	62
	Segment1X:	424
	Segment1Y:	202
	Segment1Range:	4
	Segment1Wait:	47
	Segment2X:	424
	Segment2Y:	202
	Segment2Range:	4
	Segment2Wait:	40
	Segment3X:	424
	Segment3Y:	202
	Segment3Range:	4
	Segment3Wait:	63
	Segment4X:	424
	Segment4Y:	202
	Segment4Range:	4
	Segment4Wait:	30
						
// no 0, 12
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2027
